trip_id,duration,start_station,end_station
OCESN6850F2695595:2023-10-12T00:48:35Z,283.0,Nice-Ville,Lyon Perrache
OCESN6864F2028313:2023-10-10T00:42:10Z,106.0,Marseille Saint-Charles,Lyon Part Dieu
OCESN6866F2695602:2023-10-12T00:48:35Z,181.0,Toulon,Lyon Perrache
OCESN6871F1990990:2023-10-12T00:48:35Z,247.0,Toulouse Matabiau,Lyon Perrache
OCESN6871F2260183:2023-08-29T11:49:37Z,247.0,Toulouse Matabiau,Lyon Part Dieu
OCESN6873F2369696:2023-08-29T11:49:37Z,111.0,Montpellier Saint-Roch,Lyon Part Dieu
OCESN6931F1803437:2023-10-12T00:48:35Z,222.0,Paris Gare de Lyon Hall 1 - 2,Annecy
OCESN6960F2013699:2023-10-13T00:46:55Z,226.0,Annecy,Paris Gare de Lyon Hall 1 - 2
OCESN7001F1982829:2023-09-12T00:35:02Z,64.0,Paris Gare du Nord,Lille Flandres
OCESN7002F2308911:2023-10-13T00:46:55Z,64.0,Lille Flandres,Paris Gare du Nord
OCESN7014F2277078:2023-09-20T00:32:39Z,61.0,Lille Europe,Paris Gare du Nord
OCESN7087F2548254:2023-10-12T00:48:35Z,65.0,Paris Gare du Nord,Lille Europe
OCESN7104F2401207:2023-10-13T00:46:55Z,114.0,Valenciennes,Paris Gare du Nord
OCESN7155F1959794:2023-10-12T00:48:35Z,104.0,Paris Gare du Nord,Valenciennes
OCESN7200F2423174:2023-10-13T00:46:55Z,108.0,Tourcoing,Paris Gare du Nord
OCESN7208F2610727:2023-10-13T00:46:55Z,126.0,Dunkerque,Paris Gare du Nord
OCESN7251F2038084:2023-10-13T00:46:55Z,122.0,Paris Gare du Nord,Dunkerque
OCESN7297F2423171:2023-10-13T00:46:55Z,108.0,Paris Gare du Nord,Tourcoing
OCESN7434F2688639:2023-10-13T00:46:55Z,150.0,Boulogne sur Mer,Paris Gare du Nord
OCESN7522F2374187:2023-10-13T00:46:55Z,176.0,Rang-du-Fliers - Verton - Berck,Paris Gare du Nord
OCESN7551F2609376:2023-10-13T00:46:55Z,145.0,Paris Gare du Nord,Boulogne sur Mer
OCESN7565F2373038:2023-10-13T00:46:55Z,170.0,Paris Gare du Nord,Rang-du-Fliers - Verton - Berck
OCESN7591F2423097:2023-10-13T00:46:55Z,129.0,Paris Gare du Nord,Calais Ville
OCESN7611F2096666:2023-10-10T00:42:10Z,231.0,Paris Montparnasse Hall 1 - 2,Brest
OCESN7612F1817975:2023-10-10T00:42:10Z,223.0,Brest,Paris Montparnasse Hall 1 - 2
OCESN7615F1843659:2023-08-05T00:42:19Z,250.0,Paris Montparnasse Hall 1 - 2,Quimper
OCESN7615F2688547:2023-10-11T00:54:01Z,201.0,Paris Montparnasse Hall 1 - 2,Auray
OCESN7616F1954844:2023-08-05T00:42:19Z,252.0,Quimper,Paris Montparnasse Hall 1 - 2
OCESN7616F2674088:2023-10-11T00:54:01Z,209.0,Auray,Paris Montparnasse Hall 1 - 2
OCESN7621F2099929:2023-10-11T00:54:01Z,137.0,Paris Montparnasse Hall 1 - 2,Nantes
OCESN7622F1955138:2023-10-13T00:46:55Z,124.0,Nantes,Paris Montparnasse Hall 1 - 2
OCESN7641F2194498:2023-06-17T00:46:06Z,133.0,Paris Montparnasse Hall 1 - 2,Niort
OCESN7641F2230238:2023-10-11T00:54:01Z,181.0,Paris Montparnasse Hall 1 - 2,La Rochelle
OCESN7642F2096675:2023-10-11T00:54:01Z,171.0,La Rochelle,Paris Montparnasse Hall 1 - 2
OCESN7642F2495779:2023-08-04T00:39:23Z,141.0,Niort,Paris Montparnasse Hall 1 - 2
OCESN7660F1842888:2023-07-06T00:36:57Z,333.0,Bordeaux Saint-Jean,Tourcoing
OCESN7669F2094099:2023-10-11T00:54:01Z,300.0,Tourcoing,Bordeaux Saint-Jean
OCESN7672F1756418:2023-10-10T00:42:10Z,269.0,Toulouse Matabiau,Paris Montparnasse Hall 1 - 2
OCESN7810F2059735:2023-06-01T00:43:46Z,115.0,Montpellier Saint-Roch,Lyon Perrache
OCESN7813F2387503:2023-07-01T00:41:00Z,115.0,Lyon Perrache,Montpellier Saint-Roch
OCESN7815F1842605:2023-10-13T00:46:55Z,196.0,Lille Flandres,Lyon Perrache
OCESN7831F2377020:2023-10-13T00:46:55Z,204.0,Aéroport Charles de Gaulle 2 TGV,Marseille Saint-Charles
OCESN7831F2418177:2023-07-08T00:35:50Z,189.0,Aéroport Charles de Gaulle 2 TGV,Aix-en-Provence TGV
OCESN7835F1566322:2023-06-28T00:41:30Z,282.0,Lille Flandres,Marseille Saint-Charles
OCESN7836F2176707:2023-10-10T00:42:10Z,287.0,Marseille Saint-Charles,Tourcoing
OCESN7841F2346869:2023-06-28T00:41:30Z,281.0,Lille Flandres,Aix-en-Provence TGV
OCESN7860F2096777:2023-10-13T00:46:55Z,285.0,Montpellier Sud de France,Lille Flandres
OCESN7867F2175416:2023-07-12T00:33:16Z,309.0,Tourcoing,Montpellier Sud de France
OCESN8003F2079401:2023-10-09T00:43:50Z,114.0,Paris Montparnasse Hall 1 - 2,Rennes
OCESN8020F1316632:2023-10-12T00:48:35Z,92.0,Rennes,Paris Montparnasse Hall 1 - 2
OCESN8080F1408509:2023-10-12T00:48:35Z,158.0,Saint-Malo,Paris Montparnasse Hall 1 - 2
OCESN8081F1959713:2023-10-01T00:25:35Z,167.0,Paris Montparnasse Hall 1 - 2,Saint-Malo
OCESN8179F1974145:2023-10-12T00:48:35Z,180.0,Paris Montparnasse Hall 1 - 2,Lorient
OCESN8300F1991247:2023-10-13T00:46:55Z,74.0,Tours,Paris Montparnasse Hall 1 - 2
OCESN8301F1303861:2023-08-29T11:49:37Z,73.0,Paris Montparnasse Hall 1 - 2,Tours
OCESN8330F1912253:2023-09-05T00:35:10Z,122.0,Poitiers,Paris Montparnasse Hall 1 - 2
OCESN8472F1646901:2023-10-09T00:43:50Z,181.0,Arcachon,Paris Montparnasse Hall 1 - 2
OCESN8473F2322822:2023-10-10T00:42:10Z,185.0,Paris Montparnasse Hall 1 - 2,Arcachon
OCESN8500F2402838:2023-10-13T00:46:55Z,203.0,Agen,Paris Montparnasse Hall 1 - 2
OCESN8530F2286616:2023-10-12T00:48:35Z,295.0,Hendaye,Paris Montparnasse Hall 1 - 2
OCESN8531F2387680:2023-10-09T00:43:50Z,284.0,Paris Montparnasse Hall 1 - 2,Hendaye
OCESN8560F2411218:2023-10-13T00:46:55Z,325.0,Tarbes,Paris Montparnasse Hall 1 - 2
OCESN8571F2688906:2023-10-11T00:54:01Z,313.0,Paris Montparnasse Hall 1 - 2,Tarbes
OCESN8680F2326159:2023-10-12T00:48:35Z,161.0,Saint-Brieuc,Paris Montparnasse Hall 1 - 2
OCESN8687F2398325:2023-10-07T00:44:23Z,179.0,Paris Montparnasse Hall 1 - 2,Saint-Brieuc
OCESN8692F1301337:2023-10-09T00:43:50Z,190.0,Lannion,Paris Montparnasse Hall 1 - 2
OCESN8695F1978000:2023-10-12T00:48:35Z,189.0,Paris Montparnasse Hall 1 - 2,Lannion
OCESN8707F2226840:2023-10-03T00:24:35Z,167.0,Paris Montparnasse Hall 1 - 2,Vannes
OCESN8720F2227274:2023-09-05T00:35:10Z,155.0,Vannes,Paris Montparnasse Hall 1 - 2
OCESN8790F2076838:2023-10-12T00:48:35Z,203.0,Lorient,Paris Montparnasse Hall 1 - 2
OCESN8895F1835277:2023-09-06T00:34:27Z,59.0,Paris Montparnasse Hall 1 - 2,Le Mans
OCESN8900F1961642:2023-10-13T00:46:55Z,171.0,Saint-Nazaire,Paris Montparnasse Hall 1 - 2
OCESN8901F1987766:2023-10-11T00:54:01Z,156.0,Paris Montparnasse Hall 1 - 2,Saint-Nazaire
OCESN8912F1678768:2023-10-09T00:43:50Z,210.0,Le Croisic,Paris Montparnasse Hall 1 - 2
OCESN8913F1912138:2023-10-12T00:48:35Z,204.0,Paris Montparnasse Hall 1 - 2,Le Croisic
OCESN8970F1988657:2023-10-12T00:48:35Z,205.0,Les Sables-d'Olonne,Paris Montparnasse Hall 1 - 2
OCESN8973F1987572:2023-10-13T00:46:55Z,215.0,Paris Montparnasse Hall 1 - 2,Les Sables-d'Olonne
OCESN8973F2312552:2023-08-29T11:49:37Z,190.0,Paris Montparnasse Hall 1 - 2,La Roche-sur-Yon
OCESN8984F2207857:2023-08-29T11:49:37Z,181.0,La Roche-sur-Yon,Paris Montparnasse Hall 1 - 2
OCESN9203F2239898:2023-10-09T00:43:50Z,244.0,Paris Gare de Lyon Hall 1 - 2,Zuerich HB
OCESN9206F2346712:2023-10-13T00:46:55Z,256.0,Zuerich HB,Paris Gare de Lyon Hall 1 - 2
OCESN9215F2541092:2023-10-13T00:46:55Z,184.0,Paris Gare de Lyon Hall 1 - 2,Basel SBB
OCESN9248F2239577:2023-10-10T00:42:10Z,188.0,Chambéry - Challes-les-Eaux,Paris Gare de Lyon Hall 1 - 2
OCESN9249F2670602:2023-10-10T00:42:10Z,174.0,Paris Gare de Lyon Hall 1 - 2,Chambéry - Challes-les-Eaux
OCESN9261F1817653:2023-10-13T00:46:55Z,238.0,Paris Gare de Lyon Hall 1 - 2,Lausanne
OCESN9264F2148923:2023-10-13T00:46:55Z,225.0,Lausanne,Paris Gare de Lyon Hall 1 - 2
OCESN9401F2388282:2023-10-13T00:46:55Z,227.0,Paris Est,Freiburg (Breisgau) Hbf
OCESN9402F2119927:2023-10-13T00:46:55Z,212.0,Freiburg (Breisgau) Hbf,Paris Est
OCESN9403F2606246:2023-10-13T00:46:55Z,256.0,Paris Gare du Nord,Freiburg (Breisgau) Hbf
OCESN9404F2361363:2023-10-09T00:43:50Z,460.0,Freiburg (Breisgau) Hbf,Bordeaux Saint-Jean
OCESN9406F1986987:2023-08-29T11:49:37Z,409.0,Bordeaux Saint-Jean,Freiburg (Breisgau) Hbf
OCESN9500F2406465:2023-10-11T00:54:01Z,211.0,Stuttgart Hbf,Paris Gare du Nord
OCESN9503F2439740:2023-10-05T00:43:30Z,161.0,Paris Gare du Nord,Karlsruhe Hbf
OCESN9503F2643469:2023-10-05T00:43:30Z,201.0,Paris Gare du Nord,Stuttgart Hbf
OCESN9506F2606807:2023-10-11T00:54:01Z,353.0,Munich,Paris Gare du Nord
OCESN9511F2569012:2023-10-11T00:54:01Z,251.0,Paris Gare du Nord,Francfort sur le Main
OCESN9514F2439737:2023-10-13T00:46:55Z,243.0,Francfort sur le Main,Paris Gare du Nord
OCESN9519F2606806:2023-10-11T00:54:01Z,346.0,Paris Gare du Nord,Munich
OCESN9524F2643468:2023-10-05T00:43:30Z,186.0,Karlsruhe Hbf,Paris Gare du Nord
OCESN9528F2563787:2023-10-11T00:54:01Z,229.0,Francfort sur le Main,Paris Est
OCESN9551F2177273:2023-08-29T11:49:37Z,244.0,Paris Est,Francfort sur le Main
OCESN9570F2413447:2023-10-11T00:54:01Z,168.0,Karlsruhe Hbf,Paris Est
OCESN9570F2423383:2023-10-11T00:54:01Z,194.0,Stuttgart Hbf,Paris Est
OCESN9571F2651369:2023-10-13T00:46:55Z,154.0,Paris Est,Karlsruhe Hbf
OCESN9571F2651374:2023-09-30T00:27:01Z,193.0,Paris Est,Stuttgart Hbf
OCESN9576F2244604:2023-10-11T00:54:01Z,344.0,Munich,Paris Est
OCESN9577F2386763:2023-09-22T00:44:45Z,344.0,Paris Est,Munich
OCESN9580F1720606:2023-10-13T00:46:55Z,472.0,Francfort sur le Main,Marseille Saint-Charles
OCESN9583F2424901:2023-10-13T00:46:55Z,468.0,Marseille Saint-Charles,Francfort sur le Main
OCESN9584F2346093:2023-10-13T00:46:55Z,196.0,Freiburg (Breisgau) Hbf,Paris Gare du Nord
OCESN9704F1927197:2023-10-13T00:46:55Z,406.0,Barcelone-Sants,Paris Gare de Lyon Hall 1 - 2
OCESN9713F2277333:2023-10-03T00:24:35Z,412.0,Paris Gare de Lyon Hall 1 - 2,Barcelone-Sants
OCESN9760F1299556:2023-08-29T11:49:37Z,197.0,Geneve,Paris Gare de Lyon Hall 1 - 2
OCESN9761F2215705:2023-08-29T11:49:37Z,191.0,Paris Gare de Lyon Hall 1 - 2,Geneve
OCESN9809F1329786:2023-10-13T00:46:55Z,35.0,Lille Europe,Bruxelles Midi
OCESN9810F1987144:2023-10-09T00:43:50Z,359.0,Bruxelles Midi,Marseille Saint-Charles
OCESN9810F2264582:2023-10-09T00:43:50Z,349.0,Bruxelles Midi,Aix-en-Provence TGV
OCESN9812F1850830:2023-10-09T00:43:50Z,346.0,Bruxelles Midi,Montpellier Saint-Roch
OCESN9826F2080350:2023-10-09T00:43:50Z,333.0,Bruxelles Midi,Montpellier Sud de France
OCESN9830F2347726:2023-10-09T00:43:50Z,223.0,Bruxelles Midi,Lyon Part Dieu
OCESN9832F2211784:2023-09-12T00:35:02Z,287.0,Bruxelles Midi,Nantes
OCESN9836F2310488:2023-10-12T00:48:35Z,448.0,Bruxelles Midi,Perpignan
OCESN9838F2197146:2023-10-13T00:46:55Z,275.0,Bruxelles Midi,Rennes
OCESN9844F2052158:2023-10-09T00:43:50Z,97.0,Bruxelles Midi,Aéroport Charles de Gaulle 2 TGV
OCESN9844F2540751:2023-10-12T00:48:35Z,241.0,Bruxelles Midi,Lyon Perrache
OCESN9852F1640701:2023-10-13T00:46:55Z,246.0,Lyon Perrache,Bruxelles Midi
OCESN9854F2080339:2023-10-12T00:48:35Z,350.0,Marseille Saint-Charles,Bruxelles Midi
OCESN9854F2361357:2023-09-14T00:34:33Z,217.0,Lyon Part Dieu,Bruxelles Midi
OCESN9862F2080338:2023-10-13T00:46:55Z,373.0,Montpellier Sud de France,Bruxelles Midi
OCESN9862F2100221:2023-10-03T00:24:35Z,497.0,Perpignan,Bruxelles Midi
OCESN9862F2240048:2023-10-09T00:43:50Z,386.0,Montpellier Saint-Roch,Bruxelles Midi
OCESN9866F2406753:2023-10-09T00:43:50Z,300.0,Aix-en-Provence TGV,Bruxelles Midi
OCESN9870F1512949:2023-10-13T00:46:55Z,228.0,Bruxelles Midi,Strasbourg
OCESN9877F2168481:2023-08-29T11:49:37Z,461.0,Luxembourg,Marseille Saint-Charles
OCESN9877F2202351:2023-10-06T00:53:43Z,415.0,Metz,Marseille Saint-Charles
OCESN9877F2368137:2023-08-29T11:49:37Z,445.0,Luxembourg,Aix-en-Provence TGV
OCESN9877F2418353:2023-08-29T11:49:37Z,403.0,Metz,Aix-en-Provence TGV
OCESN9879F1510146:2023-10-12T00:48:35Z,446.0,Luxembourg,Montpellier Sud de France
OCESN9879F2261877:2023-08-29T11:49:37Z,397.0,Metz,Montpellier Sud de France
OCESN9884F2002470:2023-10-13T00:46:55Z,278.0,Rennes,Bruxelles Midi
OCESN9886F1812222:2023-10-13T00:46:55Z,300.0,Nantes,Bruxelles Midi
OCESN9890F1993704:2023-10-13T00:46:55Z,222.0,Strasbourg,Bruxelles Midi
OCESN9896F2175115:2023-08-29T11:49:37Z,473.0,Marseille Saint-Charles,Luxembourg
OCESN9896F2240179:2023-10-09T00:43:50Z,426.0,Marseille Saint-Charles,Metz
OCESN9896F2411725:2023-10-09T00:43:50Z,461.0,Aix-en-Provence TGV,Luxembourg
OCESN9898F2085687:2023-08-29T11:49:37Z,466.0,Montpellier Saint-Roch,Luxembourg
